**Week 1**
voracious, indiscriminate, eminent, steeped, replete, abound, technology, prognosticate, automaton, matron, paradox, realm, annals, compound, tinge, badger, implore, drudgery, interminable, perceive

**Week 2**
laconic, throng, intrepid, accost, reticent, furtive, felon, plethora, hapless, irate, pretext, fabricate, adroit, gesticulate, vigilant, avid, cajole, rudimentary, enhance, nuance

**Week 3**
loathe, reprimand, lackluster, caustic, wrest, infamous, jostle, dupe, incipient, inadvertent, ominous, tremulous, repudiate, cessation, bristle, euphemism, mundane, incongruous, condolence, stipulate

**Week 4**
alacrity, disdain, belligerent, intimidate, feint, pugnacious, promulgate, brash, scoff, belittle, tangible, laceration, castigate, sordid, octogenarian, solace, aspirant, dregs, frenzy, scurrilous

**Week 5**
rampant, inane, ethics, concur, clandestine, flagrant, admonish, duress, culprit, inexorable, egregious, distraught, duplicity, acrimonious, paucity, elicit, pernicious, tolerate, construe, impunity

**Week 6**
affluent, feasible, fiasco, discern, sally, consternation, precocious, perfunctory, chagrin, perverse, deride, disparage, laudable, masticate, eschew, quell, verbose, confidant, obsolescence, dubious

**Week 7**
implacable, paroxysm, reprehensible, jurisdiction, skirmish, harass, monolithic, arbitrary, indigent, fray, stymie, effigy, flout, cognizant, turbulent, terminate, forthwith, exacerbate, oust, revert

**Week 8**
emaciated, tranquil, ascend, sinister, ubiquitous, afflict, besiege, privation, malignant, harbinger, excruciating, respite, reverberating, fretful, succumb, impresario, extortion, adverse, asset, bigot

**Week 9**
blatant, entourage, virulent, venom, spew, loath, solicit, astute, advocate, ineffectual, scrutinize, nefarious, amicable, vexatious, malady, inclement, peruse, premonition, desist, recoil

**Week 10**
wan, histrionics, elusive, frustrate, symptomatic, interject, inert, salient, imminent, squeamish, engrossed, poignant, inundate, fruitless, garbled, sanguine, phlegmatic, corroborate, comprehensive, zealous

**Week 11**
coerce, elapse, meticulous, domicile, lax, sporadic, rash, conjecture, obviate, lurid, quip, diatribe, inhibition, fortuitous, incoherent, ilk, prestigious, placard, integral, remuneration

**Week 12**
nominal, expunge, flamboyant, anathema, schism, utopia, timorous, truncated, jaunty, fractious, ostentatious, importune, incontrovertible, surreptitious, haven, subjugate, ultimate, eventuate, emit, subterranean

**Week 13**
viable, premise, jeopardize, incredulous, permeate, propitious, surmise, curtail, repress, cryptic, inchoate, aspire, inveigh, nettle, overt, relegate, supine, mammoth, repulse, havoc

**Week 14**
raze, precipitate, scurry, incisive, stereotype, stentorian, singular, valor, bias, sinecure, complicity, liquidation, accomplice, recant, culpable, abrogate, alleged, access, invalidate, preclude

**Week 15**
perspicacious, attest, superficial, declaim, anachronism, filibuster, esoteric, cadre, gregarious, enclave, derogatory, convivial, paradigm, curriculum, itinerary, extrinsic, beneficent, terrestrial, artifice, liquidate

**Week 16**
postulate, turbulent, plausible, contrite, spurious, propagate, erudite, mysterious, holy, hoax, configuration, anomaly, deride, scourge, impeccable, assiduous, crafty, nefarious, exhume, fraudulent

**Week 17**
deploy, cavalier, egg, mete, nullify, embroil, waffle, ascribe, enhance, impair, terse, coerce, diverse, abate, gambit, jaunt, frank, littoral, latent, quarry

**Week 18**
convoluted, nexus, toady, impugn, patriarchal, criterion, abstruse, blithe, credence, ennui, lackey, indoctrinate, sedate, iconoclast, sectarian, tenet, tractable, ubiquitous, apostasy, visceral

**Week 19**
alleviate, lucrative, consensus, nebulous, servile, carouse, dilettante, banal, sloth, affront, disparate, heresy, conception, dogma, itinerant, profligate, poignant, orthodox, terse, poignant

**Week 20**
nascent, boon, panacea, vicissitude, dissident, melee, facade, symptomatic, bourgeois, apostasy, gourmet, pathogen, sinecure, palpable, nostrum, archaic, glib, cyclical, dilettante, platitude

**Week 21**
electic, gamut, analogy, deterioriate, inordinate, paltry, connoisseur, encumber, abash, accessory, benevolent, decrepit, invective, behemoth, bland, fetter, entourage, diminution, comely, lethal

**Week 22**
mortify, carnage, epitome, dissent, apocryphal, inter, holocaust, waive, categorical, precursor, ellipsis, conclusive, berate, artless, vogue, collateral, acquit, deprecate, assay, alienate

**Week 23**
recondite, fatalistic, palliate, manifest, intrinsic, agrarian, repute, definitive, tenure, bizarre, tranquil, catharsis, penchant, orient, guile, fallacy, verbose, expedient, catalyst, formidable

**Week 24**
propagate, arbiter, utilitarian, indolent, propriety, unwieldy, unimpeachable, cerebral, sundry, levity, penchant, simulate, facetious, connoisseur, arbiter, allege, consensus, ludicrous, condone, complicity

**Week 25**
prolific, mundane, myriad, dissident, laudable, inimitable, jaded, nuance, derivative, subterfuge, meritorious, lurid, symposium, prerequisite, divest, prodigy, eloquent, reprove, approbation, cursory

**Week 26**
ameliorate, profligate, protestation, sentimental, supine, culpable, ascetic, transient, platitude, plethora, dearth, virtuosity, pretentious, extraneous, adherent, venerate, idyllic, hedonist, dilettante, vanguard

**Week 27**
hypochondriac, adjacent, definitive, magnum opus, clandestine, equanimity, galvanize, captivate, untenable, machination, beguile, provisional, exhort, stoical, epicure, facile, amorphous, patrimony, suave, militant

**Week 28**
latent, ominous, reprobate, pinnacle, exhort, inveigh, phlegmatic, salient, cliché, prodigal, alleviate, zenith, estimable, arbitrary, expurgate, schism, dilettante, felicitous, profuse, voluble

**Week 29**
expatiate, exonerate, anathema, probity, voluble, temporize, germane, dilettante, malinger, collusion, profuse, sententious, quiescent, excoriate, import, fortuitous, retribution, vituperative, profligate, scrutinize

**Week 30**
surfeit, critique, pungent, invective, meritorious, benign, vapid, solar, extrinsic, specious, behemoth, waive, relegate, scapegoat, tyro, legion, heresy, astute, phlegmatic, spurious

**Week 31**
aberration, libel, complacency, connoisseur, estrange, chimerical, fiasco, belligerent, anomaly, malign, paradox, remuneration, vindicate, ingratiate, untenable, articulate, gamut, precursor, compatible, mollify

**Week 32**
deprecate, saga, impressionable, cognizant, rampant, reticent, cliche, verbose, inter, coerce, fetish, mandatory, condone, pathological, didactic, disseminate, irrational, fetish, tenet, bizarre

**Week 33**
abstemious, palatable, salient, derogatory, quaint, latent, discursive, harangue, specious, chasten, acme, tirade, tangible, profane, fluke, exorcise, vituperative, capitulate, derogatory, vogue

**Week 34**
perpetrate, consummate, subterfuge, concoct, fallacious, manifold, assiduous, impeccable, fraught, resourceful, murky, component, hoax, labyrinth, evaluate, exult, attest, gullible, deploy, enigma

**Week 35**
abortive, modify, accommodate, spontaneous, innate, veneer, myriad, urbane, crave, irrelevant, deem, inherent, buff, romp, latent, tortuous, itinerant, peregrination, conjugal, barometer

**Week 36**
megalomania, profligate, strife, legion, coup, amnesty, expatriate, exonerate, fiat, mendacious, parsimonious, pecuniary, dismantle, sumptuous, underwrite, restrictive, balk, blunt, nostalgia, rife

**Week 37**
reviled, derogatory, indict, nebulous, pesky, redolent, repose, omnivorous, disparate, abstemious, extant, vicissitudes, edifice, sultry, trenchant, puissant, unabated, maudlin, levity, lugubrious

**Week 38**
scion, indoctrinate, opulence, obsequious, fulsome, lush, destitution, ponder, supplication, decadence, penance, ascetic, desultory, disciple, metamorphosis, bona fide, salvation, nirvana, materialism, nurture

**Week 39**
juxtapose, plight, covert, cope, incompatibility, incapacitated, fabricate, connubial, demur, appellation, escalation, indifference, potential, cumulative, recondite, palliate, delude, prelude, chimerical, acknowledge

**Week 40**
heterogeneous, gamut, perspicacious, analogous, maladjusted, phenomenon, mortality, decade, susceptible, neurotic, pedagogue, enunciate, inordinate, irascible, introspective, perpetuate, mandate, compensatory, neutralize, catastrophic

**Week 41**
antidote, stigma, remnant, imbibe, entity, tranquil, placid, therapeutic, vulnerabe, phaeton, blatant, pensive, astute, prorogue, rusticate, jovial, dirge, impeccable, zealous, mimic

**Week 42**
condone, nuance, connoisseur, enigma, apathy, officious, credence, jaunty, dilettante, cult, transpose, demure, intrepid, destitute, cynical, erudite, ostensible, plausible, affront, culmination

**Week 43**
propensity, reprehensible, fortuitous, solace, liaison, equivocate, impeccable, solicitous, predisposed, sham, propensity, equitable, approbation, pragmatic, parenthetical, astute, manifest, lament, commodious, antiquated

**Week 44**
disconcert, frantic, vicarious, rationalize, obsequious, maudlin, ascetic, pander, sublimate, wanton, effete, indulgent, decorous, venal, insidious, artisan, motley, coalition, culpable, mole

**Week 45**
chimerical, grotesque, abortive, eclectic, spontaneity, rationalize, zealous, heterogeneous, decorum, static, gargantuan, sanctimonious, authentic, bizarre, languid, cant, opprobrium, pensive, tractable, juxtaposition

**Week 46**
volition, sagacious, deprecate, parody, interpolate, tour de force, acerbity, scapegoat, détente, subterfuge, quid pro quo, doppelgänger, esoteric, nonplus, vociferous, capitulate, amorphous, tautology, commensurate, juxtaposition
